Microsoft Windows [Version 10.0.26200.9168]
(c) Microsoft Corporation. All rights reserved.

C:\Users\jmudr>cd downloads

C:\Users\jmudr\Downloads>python verify_independent_decision.py 4 11 highs
Building independent decision set-cover instance...
l=4 N=11 backend=highs: 13824 blocks, 256 points, block size 24
Decision question: can at most 11 blocks cover all 256 points?
Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
MIP has 257 rows; 13825 cols; 345600 nonzeros; 13824 integer variables (13824 binary)
Coefficient ranges:
  Matrix  [1e+00, 1e+00]
  Cost    [1e+00, 1e+00]
  Bound   [1e+00, 1e+00]
  RHS     [1e+00, 1e+01]
Presolving model
257 rows, 13824 cols, 345600 nonzeros 7s
257 rows, 13824 cols, 345600 nonzeros 7s
Presolve reductions: rows 257(-0); columns 13824(-1); nonzeros 345600(-0)
Objective function is integral with scale 1

Solving MIP model with:
   257 rows
   13824 cols (13824 binary, 0 integer, 0 implied int., 0 continuous, 0 domain fixed)
   345600 nonzeros
   Thread count 4 (of 8 threads). Using 1 max workers. Parallel search off

Src: B => Branching; C => Central rounding; F => Feasibility pump; H => Heuristic;
     I => Shifting; J => Feasibility jump; L => Sub-MIP; P => Empty MIP; R => Randomized rounding;
     S => Solve LP; T => Evaluate node; U => Unbounded; X => User solution; Y => HiGHS solution;
     Z => ZI Round; l => Trivial lower; p => Trivial point; u => Trivial upper; z => Trivial zero

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
      1081       0       540 100.00%   0               inf                  inf      454      3    692     2410k  2777.6s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      1087       0       543 100.00%   0               inf                  inf      457      3    696     2421k  2784.0s
      1093       0       546 100.00%   0               inf                  inf      460      3    701     2431k  2791.0s
      1099       0       549 100.00%   0               inf                  inf      463      3    707     2441k  2797.0s
      1105       0       552 100.00%   0               inf                  inf      466      3    712     2452k  2804.0s
      1109       0       554 100.00%   0               inf                  inf      468      3    715     2469k  2814.4s
      1115       0       557 100.00%   0               inf                  inf      471      3    719     2479k  2820.8s
      1119       0       559 100.00%   0               inf                  inf      473      3    722     2489k  2826.7s
      1123       0       561 100.00%   0               inf                  inf      475      3    725     2500k  2833.5s
      1127       0       563 100.00%   0               inf                  inf      477      3    727     2508k  2839.1s
      1131       0       565 100.00%   0               inf                  inf      479      3    730     2517k  2844.7s
      1135       0       567 100.00%   0               inf                  inf      481      3    733     2527k  2850.9s
      1139       0       569 100.00%   0               inf                  inf      483      3    736     2539k  2858.4s
      1143       0       571 100.00%   0               inf                  inf      485      3    738     2549k  2865.1s
      1147       1       573 100.00%   0               inf                  inf      487      3    740     2560k  2872.0s
      1151       0       575 100.00%   0               inf                  inf      469      4    744     2568k  2877.8s
      1157       0       578 100.00%   0               inf                  inf      472      4    750     2577k  2884.2s
      1163       0       581 100.00%   0               inf                  inf      475      4    755     2586k  2889.9s
      1169       0       584 100.00%   0               inf                  inf      478      4    758     2597k  2896.6s
      1175       0       587 100.00%   0               inf                  inf      481      4    762     2605k  2902.3s
      1181       0       590 100.00%   0               inf                  inf      484      4    767     2614k  2908.2s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      1187       0       593 100.00%   0               inf                  inf      487      4    772     2627k  2916.2s
      1193       0       596 100.00%   0               inf                  inf      490      4    776     2642k  2925.8s
      1199       0       599 100.00%   0               inf                  inf      493      4    781     2652k  2932.9s
      1205       0       602 100.00%   0               inf                  inf      496      4    785     2664k  2940.4s
      1211       0       605 100.00%   0               inf                  inf      499      4    789     2675k  2947.8s
      1215       0       607 100.00%   0               inf                  inf      501      4    791     2683k  2953.1s
      1219       0       609 100.00%   0               inf                  inf      503      4    794     2691k  2958.8s
      1223       0       611 100.00%   0               inf                  inf      505      4    798     2700k  2964.6s
      1227       0       613 100.00%   0               inf                  inf      507      4    801     2708k  2970.0s
      1233       0       616 100.00%   0               inf                  inf      510      4    804     2722k  2978.4s
      1237       0       618 100.00%   0               inf                  inf      512      4    807     2730k  2984.0s
      1241       0       620 100.00%   0               inf                  inf      514      4    810     2738k  2989.2s
      1247       1       623 100.00%   0               inf                  inf      517      4    814     2749k  2996.8s
      1251       0       625 100.00%   0               inf                  inf      493      4    816     2760k  3004.5s
      1257       0       628 100.00%   0               inf                  inf      496      4    821     2770k  3011.0s
      1261       0       630 100.00%   0               inf                  inf      498      4    823     2779k  3016.7s
      1267       0       633 100.00%   0               inf                  inf      501      4    828     2788k  3022.7s
      1273       0       636 100.00%   0               inf                  inf      504      4    832     2797k  3028.9s
      1279       0       639 100.00%   0               inf                  inf      507      4    837     2806k  3034.5s
      1285       0       642 100.00%   0               inf                  inf      510      4    843     2814k  3040.2s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      1289       0       644 100.00%   0               inf                  inf      512      4    845     2825k  3047.2s
      1295       0       647 100.00%   0               inf                  inf      515      4    849     2835k  3053.6s
      1301       0       650 100.00%   0               inf                  inf      518      4    854     2846k  3060.6s
      1307       0       653 100.00%   0               inf                  inf      521      4    859     2855k  3066.9s
      1313       0       656 100.00%   0               inf                  inf      524      4    864     2867k  3074.6s
      1317       0       658 100.00%   0               inf                  inf      526      4    867     2876k  3080.1s
      1323       0       661 100.00%   0               inf                  inf      529      4    873     2884k  3085.9s
      1329       0       664 100.00%   0               inf                  inf      532      4    880     2893k  3091.6s
      1335       0       667 100.00%   0               inf                  inf      535      4    886     2903k  3098.0s
      1341       0       670 100.00%   0               inf                  inf      538      4    892     2912k  3104.2s
      1347       1       673 100.00%   0               inf                  inf      541      4    895     2924k  3111.9s
      1351       0       675 100.00%   0               inf                  inf      519      4    899     2930k  3117.3s
      1357       0       678 100.00%   0               inf                  inf      522      4    905     2940k  3123.7s
      1363       0       681 100.00%   0               inf                  inf      525      4    910     2950k  3130.3s
      1369       0       684 100.00%   0               inf                  inf      527      4    914     2961k  3137.1s
      1375       0       687 100.00%   0               inf                  inf      530      4    919     2973k  3145.5s
      1381       0       690 100.00%   0               inf                  inf      533      4    922     2984k  3152.5s
      1387       0       693 100.00%   0               inf                  inf      536      4    928     2994k  3159.2s
      1391       0       695 100.00%   0               inf                  inf      538      4    930     3002k  3165.1s
      1395       0       697 100.00%   0               inf                  inf      540      4    934     3010k  3171.3s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      1399       0       699 100.00%   0               inf                  inf      542      4    938     3020k  3178.1s
      1403       0       701 100.00%   0               inf                  inf      544      4    940     3028k  3183.3s
      1407       0       703 100.00%   0               inf                  inf      546      4    944     3035k  3188.3s
      1413       0       706 100.00%   0               inf                  inf      549      4    948     3045k  3194.4s
      1417       0       708 100.00%   0               inf                  inf      551      4    952     3053k  3199.8s
      1423       0       711 100.00%   0               inf                  inf      554      4    957     3064k  3206.9s
      1429       0       714 100.00%   0               inf                  inf      557      4    961     3074k  3213.7s
      1435       0       717 100.00%   0               inf                  inf      560      4    967     3085k  3220.7s
      1439       0       719 100.00%   0               inf                  inf      562      4    973     3092k  3225.7s
      1443       0       721 100.00%   0               inf                  inf      564      4    977     3101k  3231.5s
      1447       1       723 100.00%   0               inf                  inf      566      4    981     3109k  3236.5s
      1451       0       725 100.00%   0               inf                  inf      544      4    984     3117k  3242.7s
      1457       0       728 100.00%   0               inf                  inf      547      4    988     3126k  3248.8s
      1463       0       731 100.00%   0               inf                  inf      550      4    992     3135k  3254.7s
      1467       0       733 100.00%   0               inf                  inf      552      4    995     3143k  3260.8s
      1473       0       736 100.00%   0               inf                  inf      555      4    998     3154k  3268.0s
      1479       0       739 100.00%   0               inf                  inf      558      4   1003     3164k  3274.8s
      1485       0       742 100.00%   0               inf                  inf      561      4   1007     3174k  3281.2s
      1489       0       744 100.00%   0               inf                  inf      563      4   1009     3182k  3286.6s
      1493       0       746 100.00%   0               inf                  inf      565      4   1012     3191k  3292.9s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      1497       0       748 100.00%   0               inf                  inf      567      4   1016     3199k  3298.1s
      1503       0       751 100.00%   0               inf                  inf      570      4   1019     3210k  3306.0s
      1507       0       753 100.00%   0               inf                  inf      572      4   1023     3222k  3313.9s
      1513       0       756 100.00%   0               inf                  inf      575      4   1027     3233k  3321.5s
      1519       0       759 100.00%   0               inf                  inf      578      4   1032     3244k  3328.8s
      1525       0       762 100.00%   0               inf                  inf      581      4   1037     3253k  3334.8s
      1529       0       764 100.00%   0               inf                  inf      583      4   1039     3261k  3339.9s
      1535       0       767 100.00%   0               inf                  inf      586      4   1044     3271k  3346.8s
      1541       0       770 100.00%   0               inf                  inf      589      4   1047     3283k  3354.2s
      1545       0       772 100.00%   0               inf                  inf      591      4   1049     3291k  3359.9s
      1549       0       774 100.00%   0               inf                  inf      550      4   1052     3298k  3365.5s
      1555       0       777 100.00%   0               inf                  inf      553      4   1055     3310k  3373.1s
      1561       0       780 100.00%   0               inf                  inf      556      4   1058     3321k  3380.5s
      1567       0       783 100.00%   0               inf                  inf      559      4   1061     3331k  3387.0s
      1573       0       786 100.00%   0               inf                  inf      562      4   1065     3342k  3394.3s
      1579       0       789 100.00%   0               inf                  inf      565      4   1068     3354k  3401.6s
      1583       0       791 100.00%   0               inf                  inf      567      4   1071     3362k  3407.0s
      1587       0       793 100.00%   0               inf                  inf      569      4   1073     3370k  3413.4s
      1591       0       795 100.00%   0               inf                  inf      571      4   1075     3377k  3418.6s
      1595       0       797 100.00%   0               inf                  inf      573      4   1078     3390k  3426.3s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      1601       0       800 100.00%   0               inf                  inf      576      4   1081     3400k  3433.4s
      1607       0       803 100.00%   0               inf                  inf      579      4   1085     3410k  3439.6s
      1613       0       806 100.00%   0               inf                  inf      582      4   1088     3421k  3446.8s
      1617       0       808 100.00%   0               inf                  inf      584      4   1090     3430k  3452.4s
      1623       0       811 100.00%   0               inf                  inf      587      4   1093     3441k  3460.2s
      1629       0       814 100.00%   0               inf                  inf      590      4   1096     3450k  3466.0s
      1635       0       817 100.00%   0               inf                  inf      593      4   1099     3460k  3472.6s
      1641       0       820 100.00%   0               inf                  inf      596      4   1102     3470k  3479.1s
      1647       1       823 100.00%   0               inf                  inf      599      4   1106     3480k  3485.8s
      1649       0       824 100.00%   0               inf                  inf      567      4   1109     3483k  3682.7s
      1655       0       827 100.00%   0               inf                  inf      570      4   1112     3493k  3688.9s
      1661       0       830 100.00%   0               inf                  inf      573      4   1115     3503k  3695.8s
      1667       0       833 100.00%   0               inf                  inf      576      4   1118     3512k  3701.5s
      1671       0       835 100.00%   0               inf                  inf      578      4   1120     3521k  3707.4s
      1675       0       837 100.00%   0               inf                  inf      580      4   1122     3529k  3712.6s
      1681       0       840 100.00%   0               inf                  inf      583      4   1125     3540k  3719.7s
      1687       0       843 100.00%   0               inf                  inf      586      4   1129     3550k  3726.7s
      1691       0       845 100.00%   0               inf                  inf      588      4   1131     3558k  3731.9s
      1697       0       848 100.00%   0               inf                  inf      591      4   1135     3569k  3739.0s
      1703       0       851 100.00%   0               inf                  inf      594      4   1138     3579k  3745.6s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      1709       0       854 100.00%   0               inf                  inf      597      4   1141     3589k  3752.3s
      1713       0       856 100.00%   0               inf                  inf      599      4   1143     3597k  3757.5s
      1719       0       859 100.00%   0               inf                  inf      602      4   1146     3608k  3764.4s
      1725       0       862 100.00%   0               inf                  inf      605      4   1149     3618k  3771.4s
      1729       0       864 100.00%   0               inf                  inf      607      4   1151     3626k  3776.4s
      1735       0       867 100.00%   0               inf                  inf      610      4   1154     3637k  3783.4s
      1741       0       870 100.00%   0               inf                  inf      613      4   1157     3646k  3789.3s
      1747       1       873 100.00%   0               inf                  inf      616      4   1160     3896k  3795.8s
      1751       0       875 100.00%   0               inf                  inf      576      4   1162     3903k  3801.8s
      1757       0       878 100.00%   0               inf                  inf      579      4   1166     3913k  3808.2s
      1763       0       881 100.00%   0               inf                  inf      582      4   1170     3924k  3815.0s
      1769       0       884 100.00%   0               inf                  inf      585      4   1175     3933k  3821.1s
      1775       0       887 100.00%   0               inf                  inf      588      4   1178     3942k  3827.3s
      1779       0       889 100.00%   0               inf                  inf      590      4   1180     3951k  3833.0s
      1785       0       892 100.00%   0               inf                  inf      593      4   1183     3961k  3839.7s
      1791       0       895 100.00%   0               inf                  inf      596      4   1188     3971k  3846.5s
      1797       0       898 100.00%   0               inf                  inf      599      4   1191     3981k  3852.5s
      1803       0       901 100.00%   0               inf                  inf      602      4   1195     3991k  3860.0s
      1809       0       904 100.00%   0               inf                  inf      605      4   1199     4003k  3867.9s
      1815       0       907 100.00%   0               inf                  inf      608      4   1202     4014k  3875.1s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      1821       0       910 100.00%   0               inf                  inf      611      4   1205     4023k  3881.3s
      1827       0       913 100.00%   0               inf                  inf      614      4   1208     4033k  3887.7s
      1833       0       916 100.00%   0               inf                  inf      617      4   1211     4043k  3894.8s
      1839       0       919 100.00%   0               inf                  inf      620      4   1214     4053k  3901.2s
      1845       0       922 100.00%   0               inf                  inf      623      4   1217     4063k  3908.0s
      1849       0       924 100.00%   0               inf                  inf      584      5   1220     4071k  3914.1s
      1855       0       927 100.00%   0               inf                  inf      587      5   1224     4080k  3919.9s
      1861       0       930 100.00%   0               inf                  inf      590      5   1227     4091k  3927.7s
      1867       0       933 100.00%   0               inf                  inf      593      5   1231     4100k  3933.8s
      1873       0       936 100.00%   0               inf                  inf      596      5   1234     4110k  3939.9s
      1879       0       939 100.00%   0               inf                  inf      599      5   1238     4120k  3946.7s
      1883       0       941 100.00%   0               inf                  inf      601      5   1241     4128k  3952.3s
      1887       0       943 100.00%   0               inf                  inf      603      5   1243     4137k  3958.2s
      1891       0       945 100.00%   0               inf                  inf      605      5   1245     4145k  3963.8s
      1895       0       947 100.00%   0               inf                  inf      607      5   1248     4153k  3969.2s
      1899       0       949 100.00%   0               inf                  inf      609      5   1250     4163k  3975.5s
      1903       0       951 100.00%   0               inf                  inf      611      5   1252     4173k  3982.4s
      1907       0       953 100.00%   0               inf                  inf      613      5   1254     4181k  3987.6s
      1911       0       955 100.00%   0               inf                  inf      615      5   1257     4189k  3993.1s
      1915       0       957 100.00%   0               inf                  inf      617      5   1259     4196k  3998.2s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      1919       0       959 100.00%   0               inf                  inf      619      5   1261     4204k  4003.2s
      1923       0       961 100.00%   0               inf                  inf      621      5   1263     4212k  4008.6s
      1927       0       963 100.00%   0               inf                  inf      623      5   1265     4221k  4014.5s
      1931       0       965 100.00%   0               inf                  inf      625      5   1268     4230k  4020.5s
      1935       0       967 100.00%   0               inf                  inf      627      5   1270     4239k  4026.5s
      1939       0       969 100.00%   0               inf                  inf      629      5   1272     4247k  4031.9s
      1945       0       972 100.00%   0               inf                  inf      632      5   1275     4258k  4039.8s
      1949       0       974 100.00%   0               inf                  inf      595      5   1277     4267k  4046.5s
      1953       0       976 100.00%   0               inf                  inf      597      5   1279     4274k  4051.6s
      1959       0       979 100.00%   0               inf                  inf      600      5   1282     4284k  4058.2s
      1965       0       982 100.00%   0               inf                  inf      603      5   1285     4294k  4064.4s
      1971       0       985 100.00%   0               inf                  inf      606      5   1289     4303k  4070.6s
      1975       0       987 100.00%   0               inf                  inf      608      5   1291     4311k  4076.1s
      1981       0       990 100.00%   0               inf                  inf      611      5   1294     4322k  4083.0s
      1987       0       993 100.00%   0               inf                  inf      614      5   1297     4332k  4089.9s
      1993       0       996 100.00%   0               inf                  inf      617      5   1300     4341k  4095.7s
      1997       0       998 100.00%   0               inf                  inf      619      5   1302     4348k  4101.0s
      2003       0      1001 100.00%   0               inf                  inf      622      5   1305     4357k  4107.3s
      2009       0      1004 100.00%   0               inf                  inf      625      5   1310     4367k  4113.8s
      2015       0      1007 100.00%   0               inf                  inf      628      5   1313     4376k  4119.9s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      2021       0      1010 100.00%   0               inf                  inf      631      5   1316     4386k  4126.5s
      2027       0      1013 100.00%   0               inf                  inf      634      5   1319     4396k  4133.5s
      2033       0      1016 100.00%   0               inf                  inf      637      5   1322     4405k  4139.5s
      2039       0      1019 100.00%   0               inf                  inf      640      5   1325     4415k  4146.4s
      2045       0      1022 100.00%   0               inf                  inf      643      5   1329     4426k  4153.4s
      2049       0      1024 100.00%   0               inf                  inf      625      5   1331     4433k  4159.1s
      2055       0      1027 100.00%   0               inf                  inf      628      5   1334     4441k  4164.8s
      2061       0      1030 100.00%   0               inf                  inf      631      5   1338     4451k  4171.8s
      2067       0      1033 100.00%   0               inf                  inf      634      5   1341     4461k  4178.2s
      2073       0      1036 100.00%   0               inf                  inf      637      5   1344     4470k  4184.5s
      2079       0      1039 100.00%   0               inf                  inf      640      5   1347     4480k  4191.3s
      2083       0      1041 100.00%   0               inf                  inf      642      5   1349     4488k  4196.3s
      2089       0      1044 100.00%   0               inf                  inf      645      5   1352     4496k  4202.2s
      2095       0      1047 100.00%   0               inf                  inf      648      5   1355     4505k  4207.8s
      2101       0      1050 100.00%   0               inf                  inf      651      5   1358     4514k  4213.8s
      2107       0      1053 100.00%   0               inf                  inf      654      5   1361     4524k  4220.9s
      2113       0      1056 100.00%   0               inf                  inf      657      5   1364     4533k  4227.1s
      2119       0      1059 100.00%   0               inf                  inf      660      5   1368     4544k  4234.4s
      2125       0      1062 100.00%   0               inf                  inf      663      5   1372     4554k  4241.0s
      2131       0      1065 100.00%   0               inf                  inf      666      5   1376     4563k  4247.4s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      2137       0      1068 100.00%   0               inf                  inf      669      5   1380     4572k  4253.5s
      2143       0      1071 100.00%   0               inf                  inf      672      5   1384     4583k  4260.5s
      2147       1      1073 100.00%   0               inf                  inf      674      5   1386     4590k  4265.6s
      2151       0      1075 100.00%   0               inf                  inf      650      5   1388     4597k  4271.0s
      2157       0      1078 100.00%   0               inf                  inf      653      5   1391     4608k  4278.4s
      2161       0      1080 100.00%   0               inf                  inf      655      5   1393     4616k  4283.6s
      2165       0      1082 100.00%   0               inf                  inf      657      5   1395     4623k  4288.6s
      2169       0      1084 100.00%   0               inf                  inf      659      5   1398     4630k  4293.7s
      2175       0      1087 100.00%   0               inf                  inf      662      5   1402     4640k  4299.9s
      2181       0      1090 100.00%   0               inf                  inf      665      5   1405     4650k  4306.6s
      2187       0      1093 100.00%   0               inf                  inf      668      5   1408     4659k  4313.1s
      2193       0      1096 100.00%   0               inf                  inf      671      5   1412     4670k  4320.5s
      2199       0      1099 100.00%   0               inf                  inf      674      5   1415     4680k  4326.9s
      2205       0      1102 100.00%   0               inf                  inf      677      5   1420     4689k  4333.4s
      2211       0      1105 100.00%   0               inf                  inf      680      5   1423     4700k  4340.6s
      2217       0      1108 100.00%   0               inf                  inf      683      5   1427     4710k  4347.7s
      2223       0      1111 100.00%   0               inf                  inf      686      5   1430     4720k  4354.5s
      2229       0      1114 100.00%   0               inf                  inf      689      5   1434     4730k  4360.7s
      2235       0      1117 100.00%   0               inf                  inf      692      5   1437     4740k  4367.4s
      2241       0      1120 100.00%   0               inf                  inf      695      5   1440     4750k  4374.5s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      2245       0      1122 100.00%   0               inf                  inf      697      5   1442     4758k  4380.1s
      2249       0      1124 100.00%   0               inf                  inf      674      6   1444     4766k  4386.2s
      2255       0      1127 100.00%   0               inf                  inf      677      6   1447     4774k  4391.8s
      2261       0      1130 100.00%   0               inf                  inf      680      6   1451     4783k  4398.3s
      2265       0      1132 100.00%   0               inf                  inf      682      6   1453     4791k  4403.8s
      2271       0      1135 100.00%   0               inf                  inf      685      6   1457     4801k  4410.3s
      2277       0      1138 100.00%   0               inf                  inf      688      6   1461     4811k  4417.3s
      2283       0      1141 100.00%   0               inf                  inf      691      6   1464     4821k  4424.0s
      2289       0      1144 100.00%   0               inf                  inf      694      6   1468     4832k  4431.2s
      2295       0      1147 100.00%   0               inf                  inf      697      6   1471     4842k  4438.4s
      2299       0      1149 100.00%   0               inf                  inf      699      6   1473     4852k  4445.4s
      2303       0      1151 100.00%   0               inf                  inf      701      6   1475     4860k  4450.8s
      2307       0      1153 100.00%   0               inf                  inf      703      6   1477     4867k  4456.4s
      2311       0      1155 100.00%   0               inf                  inf      705      6   1479     4876k  4463.2s
      2315       0      1157 100.00%   0               inf                  inf      707      6   1481     4884k  4468.8s
      2319       0      1159 100.00%   0               inf                  inf      709      6   1484     4895k  4476.9s
      2323       0      1161 100.00%   0               inf                  inf      711      6   1486     4902k  4482.4s
      2329       0      1164 100.00%   0               inf                  inf      714      6   1489     4914k  4490.2s
      2333       0      1166 100.00%   0               inf                  inf      716      6   1491     4921k  4495.3s
      2337       0      1168 100.00%   0               inf                  inf      718      6   1493     4931k  4501.9s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      2343       0      1171 100.00%   0               inf                  inf      721      6   1496     4942k  4509.3s
      2347       1      1173 100.00%   0               inf                  inf      723      6   1498     4950k  4515.0s
      2351       0      1175 100.00%   0               inf                  inf      700      6   1500     4957k  4520.5s
      2357       0      1178 100.00%   0               inf                  inf      703      6   1503     4966k  4527.0s
      2363       0      1181 100.00%   0               inf                  inf      706      6   1507     4975k  4533.2s
      2369       0      1184 100.00%   0               inf                  inf      709      6   1511     4983k  4538.8s
      2375       0      1187 100.00%   0               inf                  inf      712      6   1514     4993k  4545.2s
      2381       0      1190 100.00%   0               inf                  inf      715      6   1517     5001k  4551.2s
      2387       0      1193 100.00%   0               inf                  inf      718      6   1520     5010k  4556.8s
      2393       0      1196 100.00%   0               inf                  inf      721      6   1525     5020k  4564.0s
      2399       0      1199 100.00%   0               inf                  inf      724      6   1528     5030k  4570.9s
      2405       0      1202 100.00%   0               inf                  inf      727      6   1532     5041k  4578.1s
      2411       0      1205 100.00%   0               inf                  inf      730      6   1535     5052k  4585.9s
      2417       0      1208 100.00%   0               inf                  inf      733      6   1539     5063k  4593.1s
      2423       0      1211 100.00%   0               inf                  inf      736      6   1542     5073k  4600.1s
      2429       0      1214 100.00%   0               inf                  inf      739      6   1546     5084k  4607.7s
      2435       0      1217 100.00%   0               inf                  inf      742      6   1549     5095k  4615.4s
      2441       0      1220 100.00%   0               inf                  inf      745      6   1553     5106k  4622.5s
      2445       0      1222 100.00%   0               inf                  inf      747      6   1555     5114k  4628.0s
      2449       0      1224 100.00%   0               inf                  inf      717      2   1557     5121k  4633.6s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      2457       0      1228 100.00%   0               inf                  inf      721      2   1561     5133k  4641.2s
      2463       0      1231 100.00%   0               inf                  inf      724      2   1565     5142k  4646.9s
      2469       0      1234 100.00%   0               inf                  inf      727      2   1568     5151k  4652.3s
      2475       0      1237 100.00%   0               inf                  inf      730      2   1572     5160k  4658.1s
      2481       0      1240 100.00%   0               inf                  inf      733      2   1576     5170k  4664.1s
      2487       0      1243 100.00%   0               inf                  inf      736      2   1579     5180k  4670.2s
      2493       0      1246 100.00%   0               inf                  inf      739      2   1584     5189k  4675.7s
      2499       0      1249 100.00%   0               inf                  inf      742      2   1588     5198k  4681.8s
      2505       0      1252 100.00%   0               inf                  inf      745      2   1591     5209k  4688.7s
      2511       0      1255 100.00%   0               inf                  inf      748      2   1594     5218k  4694.4s
      2515       0      1257 100.00%   0               inf                  inf      750      2   1596     5226k  4699.5s
      2521       0      1260 100.00%   0               inf                  inf      753      2   1599     5238k  4706.6s
      2527       0      1263 100.00%   0               inf                  inf      756      2   1602     5247k  4712.5s
      2533       0      1266 100.00%   0               inf                  inf      759      2   1605     5259k  4719.6s
      2539       0      1269 100.00%   0               inf                  inf      762      2   1608     5269k  4726.2s
      2545       0      1272 100.00%   0               inf                  inf      765      2   1611     5281k  4733.2s
      2549       0      1274 100.00%   0               inf                  inf      733      3   1613     5288k  4739.0s
      2555       0      1277 100.00%   0               inf                  inf      736      3   1616     5298k  4745.3s
      2561       0      1280 100.00%   0               inf                  inf      739      3   1619     5307k  4750.5s
      2567       0      1283 100.00%   0               inf                  inf      742      3   1622     5315k  4756.2s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      2573       0      1286 100.00%   0               inf                  inf      745      3   1625     5325k  4762.4s
      2579       0      1289 100.00%   0               inf                  inf      748      3   1629     5334k  4768.4s
      2585       0      1292 100.00%   0               inf                  inf      751      3   1633     5344k  4774.1s
      2591       0      1295 100.00%   0               inf                  inf      754      3   1636     5354k  4780.6s
      2597       0      1298 100.00%   0               inf                  inf      757      3   1639     5364k  4787.2s
      2603       0      1301 100.00%   0               inf                  inf      760      3   1642     5375k  4794.3s
      2609       0      1304 100.00%   0               inf                  inf      763      3   1645     5384k  4800.3s
      2613       0      1306 100.00%   0               inf                  inf      765      3   1647     5393k  4805.6s
      2619       0      1309 100.00%   0               inf                  inf      768      3   1650     5403k  4811.9s
      2625       0      1312 100.00%   0               inf                  inf      771      3   1653     5413k  4818.3s
      2631       0      1315 100.00%   0               inf                  inf      774      3   1656     5423k  4824.8s
      2637       0      1318 100.00%   0               inf                  inf      777      3   1659     5434k  4831.3s
      2643       0      1321 100.00%   0               inf                  inf      780      3   1662     5445k  4838.1s
      2649       0      1324 100.00%   0               inf                  inf      745      3   1666     5454k  4844.6s
      2655       0      1327 100.00%   0               inf                  inf      748      3   1669     5463k  4850.4s
      2661       0      1330 100.00%   0               inf                  inf      751      3   1673     5473k  4856.8s
      2667       0      1333 100.00%   0               inf                  inf      754      3   1676     5483k  4863.0s
